#define UNUSED_PARAMS \
	luminanceRectCoef = 0.0; \
	class C_Day0
	{
		height = 0;
		overcast = 0.5;
		sunAngle = 0;
		sunOrMoon = 1.0;
		diffuse[] = {{1.3,0.404,0.294},4.5};
		diffuseCloud[] = {{1.3,0.404,0.294},4.5};
		ambient[] = {{0.2,0.23,0.45},6.2};
		ambientCloud[] = {{0.2,0.23,0.45},6.2};
		groundReflection[] = {0.0,0.0,0.0};
		groundReflectionCloud[] = {0.0,0.0,0.0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {{1.2,0.64,1},5.7};
		skyAroundSun[] = {{3.5,1.64,1},6.7};
		filmGrainIntensity = 0.0025;
		desiredLuminanceCoef = 0.25;
		desiredLuminanceCoefCloud = 0.25;
		EVMin = -2.0;
		EVMax = 0.1;
		spaceIntensity = 0.0;
		atmosphereIntensity = 1.0;
		starsIntensity = 0.0;
	};
	class C_Day4
	{
		height = 0;
		overcast = 0.5;
		sunAngle = 4;
		sunOrMoon = 1;
		diffuse[] = {{1.2,0.404,0.294},7.4};
		diffuseCloud[] = {{1.2,0.404,0.294},7.4};
		ambient[] = {{0.2,0.23,0.45},7.2};
		ambientCloud[] = {{0.2,0.23,0.45},7.2};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0.03,0.03,0.03};
		bidirectCloud[] = {0.03,0.03,0.03};
		sky[] = {{0.5,0.64,1},7.0};
		skyAroundSun[] = {{2.2,1.24,1},8.2};
		filmGrainIntensity = 0.0;
		desiredLuminanceCoef = 0.3;
		desiredLuminanceCoefCloud = 0.3;
		EVMin = -2.0;
		EVMax = 0.1;
		spaceIntensity = 0.0;
		atmosphereIntensity = 1.0;
		starsIntensity = 0.0;
	};
	class C_Day8
	{
		height = 0;
		overcast = 0.5;
		sunAngle = 8;
		sunOrMoon = 1;
		diffuse[] = {{1.0,0.604,0.294},10.4};
		diffuseCloud[] = {{1.0,0.604,0.294},10.4};
		ambient[] = {{0.12,0.18,0.37},10.2};
		ambientCloud[] = {{0.12,0.18,0.37},10.2};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0.03,0.03,0.03};
		bidirectCloud[] = {0.03,0.03,0.03};
		sky[] = {{0.5,0.64,1},10.4};
		skyAroundSun[] = {{1.2,0.674,0.294},11};
		filmGrainIntensity = 0.0;
		desiredLuminanceCoef = 0.35;
		desiredLuminanceCoefCloud = 0.35;
		EVMin = -2.0;
		EVMax = 0.1;
		spaceIntensity = 0.0;
		atmosphereIntensity = 1.0;
		starsIntensity = 0.0;
	};
	class C_Day12
	{
		height = 0;
		overcast = 0.5;
		sunAngle = 12;
		sunOrMoon = 1;
		diffuse[] = {{1.0,0.64,0.31},11.4};
		diffuseCloud[] = {{1.0,0.64,0.31},11.4};
		ambient[] = {{0.12,0.18,0.34},10.6};
		ambientCloud[] = {{0.12,0.18,0.34},10.6};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0.03,0.03,0.03};
		bidirectCloud[] = {0.03,0.03,0.03};
		sky[] = {{0.5,0.64,1},10.8};
		skyAroundSun[] = {{1.0,0.874,0.494},11.4};
		filmGrainIntensity = 0.0;
		desiredLuminanceCoef = 0.47;
		desiredLuminanceCoefCloud = 0.47;
		EVMin = -2.0;
		EVMax = 0.1;
		spaceIntensity = 0.0;
		atmosphereIntensity = 1.0;
		starsIntensity = 0.0;
	};
	class C_Day16
	{
		height = 0;
		overcast = 0.5;
		sunAngle = 16;
		sunOrMoon = 1;
		diffuse[] = {{1,0.87,0.85},11.8};
		diffuseCloud[] = {{1,0.87,0.85},11.8};
		ambient[] = {{0.12,0.18,0.32},10.8};
		ambientCloud[] = {{0.12,0.18,0.32},10.8};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0.08,0.08,0.07};
		bidirectCloud[] = {0.06,0.06,0.06};
		sky[] = {{0.5,0.64,1},11};
		skyAroundSun[] = {{1.0,1.0,1.0},11.8};
		filmGrainIntensity = 0.0;
		desiredLuminanceCoef = 0.64;
		desiredLuminanceCoefCloud = 0.64;
		EVMin = -2.0;
		EVMax = 0.1;
		spaceIntensity = 0.0;
		atmosphereIntensity = 1.0;
		starsIntensity = 0.0;
	};
	class C_Day35
	{
		height = 0;
		overcast = 0.5;
		sunAngle = 35;
		sunOrMoon = 1;
		diffuse[] = {{1,0.87,0.85},12.8};
		diffuseCloud[] = {{1,0.87,0.85},12.8};
		ambient[] = {{0.12,0.18,0.32},11.0};
		ambientCloud[] = {{0.12,0.18,0.32},11.0};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0.08,0.08,0.07};
		bidirectCloud[] = {0.06,0.06,0.06};
		sky[] = {{0.5,0.64,1},12.0};
		skyAroundSun[] = {{1.0,1.0,1.0},12.5};
		filmGrainIntensity = 0.0;
		desiredLuminanceCoef = 0.66;
		desiredLuminanceCoefCloud = 0.66;
		EVMin = -2.0;
		EVMax = 0.1;
		spaceIntensity = 0.0;
		atmosphereIntensity = 1.0;
		starsIntensity = 0.0;
	};
	class C_Day60
	{
		height = 0;
		overcast = 0.5;
		sunAngle = 60;
		sunOrMoon = 1;
		diffuse[] = {{1,0.87,0.85},13.8};
		diffuseCloud[] = {{1,0.87,0.85},13.8};
		ambient[] = {{0.12,0.18,0.32},11.8};
		ambientCloud[] = {{0.12,0.18,0.32},11.8};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0.08,0.08,0.07};
		bidirectCloud[] = {0.06,0.06,0.06};
		sky[] = {{0.5,0.64,1},12.2};
		skyAroundSun[] = {{1.0,1.0,1.0},13.0};
		filmGrainIntensity = 0.0;
		desiredLuminanceCoef = 0.68;
		desiredLuminanceCoefCloud = 0.68;
		EVMin = -2.0;
		EVMax = 0.1;
		spaceIntensity = 0.0;
		atmosphereIntensity = 1.0;
		starsIntensity = 0.0;
	};
	class O_Night
	{
		height = 0;
		overcast = 0.9;
		sunAngle = -18;
		sunOrMoon = 0.0;
		diffuse[] = {0.0,0.0,0.0};
		diffuseCloud[] = {0.0,0.0,0.0};
		ambient[] = {0.036,0.057,0.085};
		ambientCloud[] = {0.036,0.057,0.085};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {0.012,0.012,0.012};
		skyAroundSun[] = {0.012,0.012,0.012};
		desiredLuminanceCoef = -0.15;
		desiredLuminanceCoefCloud = -0.15;
		filmGrainIntensity = 0.0125;
		spaceIntensity = 0.0;
		atmosphereIntensity = 1.0;
		starsIntensity = 0.065;
	};
	class O_Astro1
	{
		height = 0;
		overcast = 0.9;
		sunAngle = -17;
		sunOrMoon = 0.5;
		diffuse[] = {0.036,0.057,0.085};
		diffuseCloud[] = {0.0,0.0,0.0};
		ambient[] = {0.036,0.057,0.085};
		ambientCloud[] = {0.0,0.0,0.0};
		groundReflection[] = {0.0,0.0,0.0};
		groundReflectionCloud[] = {0.0,0.0,0.0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {0.036,0.056,0.087};
		skyAroundSun[] = {0.036,0.056,0.087};
		filmGrainIntensity = 0.0125;
		desiredLuminanceCoef = -0.15;
		desiredLuminanceCoefCloud = -0.15;
		luminanceRectCoef = 0.0;
		luminanceRectCoefCloud = 0.0;
		rayleigh[] = {0.0,0.0,0.0};
		mie[] = {0.0,0.0,0.0};
		cloudsColor[] = {0,0,0};
		swBrightness = 0;
	};
	class O_Nautical1
	{
		height = 0;
		overcast = 0.9;
		sunAngle = -12;
		sunOrMoon = 1.0;
		diffuse[] = {0.036,0.057,0.085};
		diffuseCloud[] = {0.0,0.0,0.0};
		ambient[] = {0.036,0.057,0.085};
		ambientCloud[] = {0.0,0.0,0.0};
		groundReflection[] = {0.0,0.0,0.0};
		groundReflectionCloud[] = {0.0,0.0,0.0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {0.036,0.056,0.087};
		skyAroundSun[] = {0.1011,0.1063,0.0926};
		filmGrainIntensity = 0.01;
		desiredLuminanceCoef = -0.15;
		desiredLuminanceCoefCloud = -0.15;
		luminanceRectCoef = 0.0;
		luminanceRectCoefCloud = 0.0;
		rayleigh[] = {0.0,0.0,0.0};
		mie[] = {0.0,0.0,0.0};
		cloudsColor[] = {0,0,0};
		swBrightness = 0;
	};
	class O_Civil1
	{
		height = 0;
		overcast = 0.9;
		sunAngle = -6;
		sunOrMoon = 1;
		diffuse[] = {0.018,0.018,0.018};
		diffuseCloud[] = {0.0,0.0,0.0};
		ambient[] = {0.1,0.18,0.29};
		ambientCloud[] = {0.0,0.0,0.0};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {0.1,0.14,0.22};
		skyAroundSun[] = {0.1,0.14,0.22};
		filmGrainIntensity = 0.005;
		desiredLuminanceCoef = -0.1;
		desiredLuminanceCoefCloud = -0.1;
		luminanceRectCoef = 0.0;
		luminanceRectCoefCloud = 0.0;
		rayleigh[] = {0.0,0.0,0.0};
		mie[] = {0.0,0.0,0.0};
		cloudsColor[] = {0,0,0};
		swBrightness = 0;
	};
	class O_Civil2
	{
		height = 0;
		overcast = 0.9;
		sunAngle = -2;
		sunOrMoon = 1;
		diffuse[] = {0.018,0.018,0.018};
		diffuseCloud[] = {0.018,0.018,0.018};
		ambient[] = {{0.145,0.227,0.349},1.6};
		ambientCloud[] = {{0.145,0.227,0.349},1.6};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0.03,0.03,0.03};
		bidirectCloud[] = {0.03,0.03,0.03};
		sky[] = {{0.1,0.14,0.22},1.715};
		skyAroundSun[] = {{0.1,0.14,0.22},2.799};
		filmGrainIntensity = 0.05;
		desiredLuminanceCoef = -0.005;
		desiredLuminanceCoefCloud = -0.05;
		luminanceRectCoef = 0.0;
		luminanceRectCoefCloud = 0.0;
		rayleigh[] = {0.0,0.0,0.0};
		mie[] = {0.0,0.0,0.0};
		cloudsColor[] = {0,0,0};
		swBrightness = 0;
	};
	class O_Day0
	{
		height = 0;
		overcast = 0.9;
		sunAngle = 0;
		sunOrMoon = 1;
		diffuse[] = {{0.27,0.27,0.27},0.4};
		diffuseCloud[] = {{0.27,0.27,0.27},0.4};
		ambient[] = {{0.145,0.227,0.349},3.4};
		ambientCloud[] = {{0.145,0.227,0.349},3.4};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0.065,0.065,0.065};
		bidirectCloud[] = {0.065,0.065,0.065};
		sky[] = {{0.1,0.14,0.22},3.715};
		skyAroundSun[] = {{0.1,0.14,0.22},4.799};
		filmGrainIntensity = 0.0025;
		desiredLuminanceCoef = 0.3;
		desiredLuminanceCoefCloud = 0.3;
		luminanceRectCoef = 0.0;
		luminanceRectCoefCloud = 0.0;
		rayleigh[] = {0.0,0.0,0.0};
		mie[] = {0.0,0.0,0.0};
		cloudsColor[] = {0,0,0};
		swBrightness = 0;
	};
	class O_Day4
	{
		height = 0;
		overcast = 0.9;
		sunAngle = 4;
		sunOrMoon = 1;
		diffuse[] = {{0.27,0.27,0.29},4.4};
		diffuseCloud[] = {{0.27,0.27,0.29},4.4};
		ambient[] = {{0.145,0.227,0.349},5.4};
		ambientCloud[] = {{0.145,0.227,0.349},5.4};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0.13,0.13,0.13};
		bidirectCloud[] = {0.13,0.13,0.13};
		sky[] = {{0.1,0.18,0.29},6.715};
		skyAroundSun[] = {{0.1,0.18,0.29},7.799};
		filmGrainIntensity = 0.0;
		desiredLuminanceCoef = 0.4;
		desiredLuminanceCoefCloud = 0.4;
		luminanceRectCoef = 0.0;
		luminanceRectCoefCloud = 0.0;
		rayleigh[] = {0.0,0.0,0.0};
		mie[] = {0.0,0.0,0.0};
		cloudsColor[] = {0,0,0};
		swBrightness = 0;
	};
	class O_Day8
	{
		height = 0;
		overcast = 0.9;
		sunAngle = 8;
		sunOrMoon = 1;
		diffuse[] = {{0.27,0.27,0.3},7.4};
		diffuseCloud[] = {{0.27,0.27,0.3},7.4};
		ambient[] = {{0.145,0.227,0.349},8.1};
		ambientCloud[] = {{0.145,0.227,0.349},8.1};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0.13,0.13,0.13};
		bidirectCloud[] = {0.13,0.13,0.13};
		sky[] = {{0.2,0.36,0.58},8.0};
		skyAroundSun[] = {{0.2,0.36,0.58},8.8};
		filmGrainIntensity = 0.0;
		desiredLuminanceCoef = 0.45;
		desiredLuminanceCoefCloud = 0.45;
		luminanceRectCoef = 0.0;
		luminanceRectCoefCloud = 0.0;
		rayleigh[] = {0.0,0.0,0.0};
		mie[] = {0.0,0.0,0.0};
		cloudsColor[] = {0,0,0};
		swBrightness = 0;
	};
	class O_Day12
	{
		height = 0;
		overcast = 0.9;
		sunAngle = 12;
		sunOrMoon = 1;
		diffuse[] = {{0.27,0.27,0.3},8.2};
		diffuseCloud[] = {{0.27,0.27,0.3},8.2};
		ambient[] = {{0.145,0.227,0.349},10.1};
		ambientCloud[] = {{0.145,0.227,0.349},10.1};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0.13,0.13,0.13};
		bidirectCloud[] = {0.13,0.13,0.13};
		sky[] = {{0.4,0.72,1.0},9.0};
		skyAroundSun[] = {{0.4,0.72,1.0},9.8};
		filmGrainIntensity = 0.0;
		desiredLuminanceCoef = 0.47;
		desiredLuminanceCoefCloud = 0.47;
		luminanceRectCoef = 0.0;
		luminanceRectCoefCloud = 0.0;
		rayleigh[] = {0.0,0.0,0.0};
		mie[] = {0.0,0.0,0.0};
		cloudsColor[] = {0,0,0};
		swBrightness = 0;
	};
	class O_Day35
	{
		height = 0;
		overcast = 0.9;
		sunAngle = 35;
		sunOrMoon = 1;
		diffuse[] = {{0.27,0.27,0.3},9.4};
		diffuseCloud[] = {{0.27,0.27,0.3},9.4};
		ambient[] = {{0.15,0.2,0.25},11.1};
		ambientCloud[] = {{0.15,0.2,0.25},11.1};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0.23,0.23,0.23};
		bidirectCloud[] = {0.23,0.23,0.23};
		sky[] = {{1,1,1},11};
		skyAroundSun[] = {{1,1,1},11.8};
		filmGrainIntensity = 0.0;
		desiredLuminanceCoef = 0.52;
		desiredLuminanceCoefCloud = 0.52;
		luminanceRectCoef = 0.0;
		luminanceRectCoefCloud = 0.0;
		rayleigh[] = {0.0,0.0,0.0};
		mie[] = {0.0,0.0,0.0};
		cloudsColor[] = {0,0,0};
		swBrightness = 0;
	};
	class O_Day60
	{
		height = 0;
		overcast = 0.9;
		sunAngle = 60;
		sunOrMoon = 1;
		diffuse[] = {{0.27,0.27,0.3},10.4};
		diffuseCloud[] = {{0.27,0.27,0.3},10.4};
		ambient[] = {{0.2,0.24,0.29},12.4};
		ambientCloud[] = {{0.2,0.24,0.29},12.4};
		groundReflection[] = {0,0,0};
		groundReflectionCloud[] = {0,0,0};
		bidirect[] = {0.33,0.33,0.33};
		bidirectCloud[] = {0.33,0.33,0.33};
		sky[] = {{0.8,0.8,0.8},13};
		skyAroundSun[] = {{1,1,1},13.8};
		filmGrainIntensity = 0.0;
		desiredLuminanceCoef = 0.55;
		desiredLuminanceCoefCloud = 0.55;
		luminanceRectCoef = 0.0;
		luminanceRectCoefCloud = 0.0;
		rayleigh[] = {0.0,0.0,0.0};
		mie[] = {0.0,0.0,0.0};
		cloudsColor[] = {0,0,0};
		swBrightness = 0;
	};
};
